LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansInscriptionalPahlavi-Regular.ttf', name='Noto Sans Inscriptional Pahlavi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Rotis Semi Sans Std/RotisSemiSansStd-Light.otf', name='Rotis Semi Sans Std', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Lucida Typewriter Std/LucidaTypewriterStd-Obl.otf', name='Lucida Typewriter Std', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Scotch Roman MT Std/ScotchRomanMTStd.otf', name='Scotch Roman MT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMeroitic-Regular.ttf', name='Noto Sans Meroitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Stone Informal Std/StoneInformalStd-Bold.otf', name='ITC Stone Informal Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-Regular.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/P052-BoldItalic.otf', name='P052', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/URWBookman-DemiItalic.otf', name='URW Bookman', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Russell Square Std/RussellSquareStd.otf', name='Russell Square Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-BoldIt.otf', name='Chaparral Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Magnesium MVB Std/MagnesiumMVBStd-Grime.otf', name='Magnesium MVB Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/lato/Lato-Hairline.ttf', name='Lato', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Horley Old Style MT Std/HorleyOldStyleMTStd.otf', name='Horley Old Style MT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Origami Std/OrigamiStd-BoldItalic.otf', name='Origami Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-ExtraCondensedSemiBold.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKhmerUI-CondensedExtraBold.ttf', name='Noto Sans Khmer UI', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Bulmer MT Std/BulmerMTStd-BoldDisplay.otf', name='Bulmer MT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Strayhorn MT Std/StrayhornMTStd-BoldItalic.otf', name='Strayhorn MT Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,322 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-BoldItalicCaption.otf', name='Arno Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC American Typewriter Std/AmericanTypewriterStd-LtCnd.otf', name='ITC American Typewriter Std', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Trade Gothic LT Std/TradeGothicLTStd-Cn18Obl.otf', name='Trade Gothic LT Std', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Janson Text LT Std/JansonTextLTStd-Bold.otf', name='Janson Text LT Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Cushing Std/CushingStd-Heavy.otf', name='ITC Cushing Std', style='normal', variant='normal', weight=750, stretch='normal', size='scalable')) = 10.3825
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Adobe Jenson Pro/AJensonPro-SemiboldItCapt.otf', name='Adobe Jenson Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamilUI-Light.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansLaoUI-SemiCondensedMedium.ttf', name='Noto Sans Lao UI', style='normal', variant='normal', weight=500, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-ExtraCondensedLight.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=300, stretch='condensed', size='scalable')) = 10.344999999999999
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTamilUI-CondensedThin.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=100, stretch='condensed', size='scalable')) = 10.535
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Briem Akademi Std/BriemAkademiStd-SemiboldCmp.otf', name='Briem Akademi Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansKannadaUI-SemiBold.ttf', name='Noto Sans Kannada UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Avant Garde Gothic Std/ITCAvantGardeStd-DemiObl.otf', name='ITC Avant Garde Gothic Std', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/droid/DroidSansFallbackFull.ttf', name='Droid Sans Fallback', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Brioso Pro/BriosoPro-SemiboldCapt.otf', name='Brioso Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-CondensedExtraBold.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=800, stretch='condensed', size='scalable')) = 10.629999999999999
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMalayalamUI-Thin.ttf', name='Noto Sans Malayalam UI', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansThaiUI-ExtraCondensedBlack.ttf', name='Noto Sans Thai UI', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Machine Std/MachineStd.otf', name='ITC Machine Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Web Type Pro/MyriadWebPro.ttf', name='Myriad Web Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSerifDisplay-Bold.ttf', name='Noto Serif Display', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-Italic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/New Century Schoolbook LT Std/NewCenturySchlbkLTStd-Fra.otf', name='New Century Schoolbook LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Trajan Pro/TrajanPro-Regular.otf', name='Trajan Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansMyanmarUI-ExtraCondensedBlack.ttf', name='Noto Sans Myanmar UI', style='normal', variant='normal', weight=900, stretch='condensed', size='scalable')) = 10.725
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Chaparral Pro/ChaparralPro-SemiboldDisp.otf', name='Chaparral Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Kepler Std/KeplerStd-BlackIt.otf', name='Kepler Std', style='italic', variant='normal', weight=750, stretch='normal', size='scalable')) = 11.3825
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Ocean Sans Std/OceanSansStd-BookSemiExtIta.otf', name='Ocean Sans Std', style='italic', variant='normal', weight=400, stretch='expanded', size='scalable')) = 11.25
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Nueva Std/NuevaStd-BoldExtendedItalic.otf', name='Nueva Std', style='italic', variant='normal', weight=700, stretch='expanded', size='scalable')) = 11.535
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Stone Sans Std/StoneSansStd-Semibold.otf', name='ITC Stone Sans Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-Smbd.otf', name='Arno Pro', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,323 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Goudy Sans Std/GoudySansStd-Medium.otf', name='ITC Goudy Sans Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansTeluguUI-SemiCondensedSemiBold.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=600, stretch='condensed', size='scalable')) = 10.44
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Arno Pro/ArnoPro-BoldItalicDisplay.otf', name='Arno Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Bodoni Std/BodoniStd-BookItalic.otf', name='Bodoni Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Brioso Pro/BriosoPro-LightIt.otf', name='Brioso Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Plantin Std/PlantinStd-Semibold.otf', name='Plantin Std', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansAdlam-Bold.ttf', name='Noto Sans Adlam', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Berkeley Oldstyle Std/BerkeleyStd-Bold.otf', name='ITC Berkeley Oldstyle Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Anna Std/AnnaStd.otf', name='ITC Anna Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Rotis Serif Std/RotisSerifStd.otf', name='Rotis Serif Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Nakula/nakula.ttf', name='Nakula', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Auriol LT Std/AuriolLTStd-Italic.otf', name='Auriol LT Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansGujaratiUI-Bold.ttf', name='Noto Sans Gujarati UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Postino Std/PostinoStd-Italic.otf', name='Postino Std', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Briem Akademi Std/BriemAkademiStd-BoldComp.otf', name='Briem Akademi Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Garamond Handtooled Std/GaramondStd-HandtooledBdIt.otf', name='ITC Garamond Handtooled Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Montara Std/Montara-BoldInitials.otf', name='Montara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Stone Sans Std/StoneSansStd-BoldItalic.otf', name='ITC Stone Sans Std', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/ITC Bookman Std/BookmanStd-DemiItalic.otf', name='ITC Bookman Std', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoLoopedLaoUI-SemiCondensed.ttf', name='Noto Looped Lao UI', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Nueva Std/NuevaStd-Italic.otf', name='Nueva Std', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/truetype/noto/NotoSansPhoenician-Regular.ttf', name='Noto Sans Phoenician', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
LINE 1479: 2022-11-20 18:55:35,324 [DEBUG   ] findfont: score(FontEntry(fname='/usr/share/fonts/opentype/Std/Linotype Astrology Pi Std/AstrologyPiLTStd-1.otf', name='Astrology Pi LT Std', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
